endpoint,operation,data_size,time
client,verify,16384,139
client,digest,16384,135
server,verify,16384,142
server,digest,16384,135
client,verify,16384,141
client,digest,16384,156
server,verify,16384,140
server,digest,16384,156
client,verify,16384,158
client,digest,16384,153
server,verify,16384,140
server,digest,16384,134
client,verify,16384,141
client,digest,16384,137
server,verify,16384,140
server,digest,16384,154
client,verify,16384,160
client,digest,16384,156
server,verify,16384,159
server,digest,16384,156
client,verify,16384,141
client,digest,16384,155
server,verify,16384,143
server,digest,16384,156
client,verify,16384,140
client,digest,16384,136
server,verify,16384,160
server,digest,16384,134
client,verify,16384,140
client,digest,16384,157
server,verify,16384,139
server,digest,16384,154
client,verify,16384,141
client,digest,16384,155
server,verify,16384,159
server,digest,16384,135
client,verify,16384,141
client,digest,16384,138
server,verify,16384,139
server,digest,16384,135
client,verify,16384,139
client,digest,16384,136
server,verify,16384,150
server,digest,16384,137
client,verify,16384,160
client,digest,16384,157
server,verify,16384,159
server,digest,16384,155
client,verify,16384,145
client,digest,16384,136
server,verify,16384,139
server,digest,16384,136
client,verify,16384,153
client,digest,16384,151
server,verify,16384,141
server,digest,16384,156
client,verify,16384,140
client,digest,16384,135
server,verify,16384,140
server,digest,16384,155
client,verify,16384,160
client,digest,16384,155
server,verify,16384,160
server,digest,16384,135
client,verify,16384,161
client,digest,16384,135
server,verify,16384,159
server,digest,16384,136
client,verify,16384,162
client,digest,16384,137
server,verify,16384,141
server,digest,16384,154
client,verify,16384,139
client,digest,16384,134
server,verify,16384,160
server,digest,16384,155
client,verify,16384,161
client,digest,16384,157
server,verify,16384,140
server,digest,16384,134
client,verify,16384,141
client,digest,16384,135
server,verify,16384,160
server,digest,16384,136
client,verify,16384,160
client,digest,16384,135
server,verify,16384,158
server,digest,16384,152
client,verify,16384,137
client,digest,16384,133
server,verify,16384,141
server,digest,16384,136
client,verify,16384,140
client,digest,16384,135
server,verify,16384,139
server,digest,16384,137
client,verify,16384,142
client,digest,16384,139
server,verify,16384,137
server,digest,16384,135
client,verify,16384,157
client,digest,16384,193
server,verify,16384,141
server,digest,16384,153
client,verify,16384,154
client,digest,16384,135
server,verify,16384,138
server,digest,16384,135
client,verify,16384,140
client,digest,16384,135
server,verify,16384,140
server,digest,16384,136
client,verify,16384,141
client,digest,16384,135
server,verify,16384,140
server,digest,16384,155
client,verify,16384,158
client,digest,16384,153
server,verify,16384,160
server,digest,16384,135
client,verify,16384,160
client,digest,16384,155
server,verify,16384,141
server,digest,16384,136
client,verify,16384,140
client,digest,16384,153
server,verify,16384,159
server,digest,16384,153
client,verify,16384,137
client,digest,16384,137
server,verify,16384,141
server,digest,16384,135
client,verify,16384,162
client,digest,16384,135
server,verify,16384,160
server,digest,16384,137
client,verify,16384,140
client,digest,16384,155
server,verify,16384,140
server,digest,16384,135
client,verify,16384,160
client,digest,16384,153
server,verify,16384,159
server,digest,16384,137
client,verify,16384,140
client,digest,16384,135
server,verify,16384,141
server,digest,16384,134
client,verify,16384,141
client,digest,16384,154
server,verify,16384,140
server,digest,16384,155
client,verify,16384,160
client,digest,16384,155
server,verify,16384,160
server,digest,16384,157
client,verify,16384,160
client,digest,16384,155
server,verify,16384,141
server,digest,16384,154
client,verify,16384,159
client,digest,16384,134
server,verify,16384,161
server,digest,16384,136
client,verify,16384,139
client,digest,16384,135
server,verify,16384,141
server,digest,16384,136
client,verify,16384,159
client,digest,16384,155
server,verify,16384,160
server,digest,16384,155
client,verify,16384,161
client,digest,16384,154
server,verify,16384,140
server,digest,16384,156
client,verify,16384,160
client,digest,16384,157
server,verify,16384,158
server,digest,16384,135
client,verify,16384,160
client,digest,16384,134
server,verify,16384,160
server,digest,16384,136
client,verify,16384,162
client,digest,16384,154
server,verify,16384,140
server,digest,16384,155
client,verify,16384,160
client,digest,16384,136
server,verify,16384,158
server,digest,16384,156
client,verify,16384,160
client,digest,16384,156
server,verify,16384,159
server,digest,16384,154
client,verify,16384,160
client,digest,16384,156
server,verify,16384,162
server,digest,16384,136
client,verify,16384,159
client,digest,16384,155
server,verify,16384,160
server,digest,16384,135
client,verify,16384,162
client,digest,16384,134
server,verify,16384,139
server,digest,16384,135
client,verify,16384,140
client,digest,16384,136
server,verify,16384,160
server,digest,16384,155
client,verify,16384,160
client,digest,16384,155
server,verify,16384,160
server,digest,16384,153
client,verify,16384,161
client,digest,16384,155
server,verify,16384,150
server,digest,16384,155
client,verify,16384,141
client,digest,16384,154
server,verify,16384,158
server,digest,16384,154
client,verify,16384,160
client,digest,16384,158
server,verify,16384,144
server,digest,16384,153
client,verify,16384,159
client,digest,16384,135
server,verify,16384,159
server,digest,16384,156
client,verify,16384,139
client,digest,16384,156
server,verify,16384,140
server,digest,16384,135
client,verify,16384,141
client,digest,16384,136
server,verify,16384,160
server,digest,16384,138
client,verify,16384,138
client,digest,16384,187
server,verify,16384,141
server,digest,16384,155
client,verify,16384,142
client,digest,16384,155
server,verify,16384,140
server,digest,16384,155
client,verify,16384,158
client,digest,16384,158
server,verify,16384,160
server,digest,16384,157
client,verify,16384,160
client,digest,16384,135
server,verify,16384,161
server,digest,16384,135
client,verify,16384,158
client,digest,16384,155
server,verify,16384,160
server,digest,16384,155
client,verify,16384,160
client,digest,16384,155
server,verify,16384,160
server,digest,16384,136
client,verify,16384,140
client,digest,16384,135
server,verify,16384,160
server,digest,16384,135
client,verify,16384,161
client,digest,16384,154
server,verify,16384,141
server,digest,16384,153
client,verify,16384,160
client,digest,16384,135
server,verify,16384,160
server,digest,16384,156
client,verify,16384,160
client,digest,16384,156
server,verify,16384,161
server,digest,16384,136
client,verify,16384,160
client,digest,16384,155
server,verify,16384,160
server,digest,16384,154
client,verify,16384,141
client,digest,16384,154
server,verify,16384,158
server,digest,16384,154
client,verify,16384,159
client,digest,16384,135
server,verify,16384,140
server,digest,16384,136
client,verify,16384,159
client,digest,16384,136
server,verify,16384,140
server,digest,16384,136
client,verify,16384,161
client,digest,16384,136
server,verify,16384,159
server,digest,16384,156
client,verify,16384,160
client,digest,16384,155
server,verify,16384,161
server,digest,16384,135
client,verify,16384,160
client,digest,16384,135
server,verify,16384,139
server,digest,16384,135
client,verify,16384,142
client,digest,16384,137
server,verify,16384,159
server,digest,16384,155
client,verify,16384,153
client,digest,16384,155
server,verify,16384,139
server,digest,16384,135
client,verify,16384,139
client,digest,16384,154
server,verify,16384,159
server,digest,16384,154
client,verify,16384,159
client,digest,16384,156
server,verify,16384,159
server,digest,16384,156
client,verify,16384,138
client,digest,16384,155
server,verify,16384,159
server,digest,16384,136
client,verify,16384,160
client,digest,16384,153
server,verify,16384,140
server,digest,16384,156
client,verify,16384,140
client,digest,16384,135
server,verify,16384,140
server,digest,16384,154
client,verify,16384,139
client,digest,16384,138
server,verify,16384,140
server,digest,16384,137
client,verify,16384,159
client,digest,16384,157
server,verify,16384,139
server,digest,16384,156
client,verify,16384,135
client,digest,16384,135
server,verify,16384,157
server,digest,16384,158
client,verify,16384,160
client,digest,16384,155
server,verify,16384,159
server,digest,16384,156
client,verify,16384,159
client,digest,16384,154
server,verify,16384,159
server,digest,16384,157
client,verify,16384,159
client,digest,16384,134
server,verify,16384,159
server,digest,16384,154
client,verify,16384,140
client,digest,16384,136
server,verify,16384,159
server,digest,16384,155
client,verify,16384,160
client,digest,16384,135
server,verify,16384,149
server,digest,16384,135
client,verify,16384,158
client,digest,16384,154
server,verify,16384,160
server,digest,16384,154
client,verify,16384,160
client,digest,16384,154
server,verify,16384,140
server,digest,16384,134
client,verify,16384,160
client,digest,16384,153
server,verify,16384,135
server,digest,16384,227
client,verify,16384,142
client,digest,16384,154
server,verify,16384,141
server,digest,16384,157
client,verify,16384,141
client,digest,16384,137
server,verify,16384,142
server,digest,16384,136
client,verify,16384,142
client,digest,16384,138
server,verify,16384,156
server,digest,16384,134
client,verify,16384,142
client,digest,16384,135
server,verify,16384,141
server,digest,16384,138
client,verify,16384,157
client,digest,16384,154
server,verify,16384,141
server,digest,16384,155
client,verify,16384,139
client,digest,16384,159
server,verify,16384,160
server,digest,16384,136
client,verify,16384,161
client,digest,16384,157
server,verify,16384,160
server,digest,16384,136
client,verify,16384,140
client,digest,16384,135
server,verify,16384,140
server,digest,16384,136
client,verify,16384,139
client,digest,16384,137
server,verify,16384,139
server,digest,16384,135
client,verify,16384,159
client,digest,16384,157
server,verify,16384,159
server,digest,16384,156
client,verify,16384,161
client,digest,16384,156
server,verify,16384,140
server,digest,16384,136
client,verify,16384,143
client,digest,16384,157
server,verify,16384,140
server,digest,16384,158
client,verify,16384,141
client,digest,16384,136
server,verify,16384,159
server,digest,16384,136
client,verify,16384,160
client,digest,16384,138
server,verify,16384,141
server,digest,16384,155
client,verify,16384,141
client,digest,16384,158
server,verify,16384,161
server,digest,16384,153
client,verify,16384,160
client,digest,16384,154
server,verify,16384,159
server,digest,16384,136
client,verify,16384,142
client,digest,16384,155
server,verify,16384,141
server,digest,16384,158
client,verify,16384,161
client,digest,16384,155
server,verify,16384,167
server,digest,16384,134
client,verify,16384,160
client,digest,16384,158
server,verify,16384,140
server,digest,16384,156
client,verify,16384,140
client,digest,16384,136
server,verify,16384,138
server,digest,16384,154
client,verify,16384,142
client,digest,16384,138
server,verify,16384,140
server,digest,16384,134
client,verify,16384,159
client,digest,16384,156
server,verify,16384,160
server,digest,16384,156
client,verify,16384,160
client,digest,16384,135
server,verify,16384,161
server,digest,16384,156
client,verify,16384,160
client,digest,16384,138
server,verify,16384,138
server,digest,16384,155
client,verify,16384,160
client,digest,16384,154
server,verify,16384,160
server,digest,16384,134
client,verify,16384,161
client,digest,16384,155
server,verify,16384,142
server,digest,16384,154
client,verify,16384,141
client,digest,16384,155
server,verify,16384,140
server,digest,16384,136
client,verify,16384,158
client,digest,16384,154
server,verify,16384,161
server,digest,16384,154
client,verify,16384,162
client,digest,16384,137
server,verify,16384,140
server,digest,16384,135
client,verify,16384,137
client,digest,16384,133
server,verify,16384,157
server,digest,16384,135
client,verify,16384,136
client,digest,16384,137
server,verify,16384,140
server,digest,16384,136
client,verify,16384,161
client,digest,16384,159
server,verify,16384,139
server,digest,16384,157
client,verify,16384,140
client,digest,16384,155
server,verify,16384,159
server,digest,16384,154
client,verify,16384,140
client,digest,16384,139
server,verify,16384,160
server,digest,16384,156
client,verify,16384,157
client,digest,16384,158
server,verify,16384,141
server,digest,16384,186
client,verify,16384,239
client,digest,16384,136
server,verify,16384,140
server,digest,16384,156
client,verify,16384,160
client,digest,16384,135
server,verify,16384,161
server,digest,16384,157
client,verify,16384,158
client,digest,16384,157
server,verify,16384,160
server,digest,16384,157
client,verify,16384,140
